タイトル,初期平均,末期平均,減衰率（末期÷初期）
12オーディンズ - 王道RPG,5943333.333333333,2303333.3333333335,0.39
22/7 音楽の時間,48603333.333333336,20890000.0,0.43
23/7 トゥエンティ スリー セブン,20880000.0,4460000.0,0.21
404 GAME RE：SET -エラーゲームリセット-,52180000.0,26266666.666666668,0.5
8 beat Story ~アイドル×音楽ゲーム~,105000.0,4620000.0,44.0
A.I.M.$,36656666.666666664,3673333.3333333335,0.1
AKB48 WORLD,26106666.666666668,400000.0,0.02
AKB48ステージファイター2 バトルフェスティバル,52513333.333333336,8428333.333333334,0.16
AKB48ダイスキャラバン,16945000.0,3853333.3333333335,0.23
Alice Closet,77116666.66666667,18523333.[phone],0.24
Apex Legends Mobile,[phone].0,88030000.0,0.39
ArkResona -アークレゾナ-,43516666.666666664,14893333.333333334,0.34
BFBチャンピオンズ2.0,17390000.0,613333.3333333334,0.04
BLACK STELLA PTOLOMEA,6220000.0,6220000.0,1.0
BLAZBLUE ALTERNATIVE DARKWAR,23246666.666666668,11506666.666666666,0.49
BLUE REFLECTION SUN/燦,101030000.0,44606666.666666664,0.44
BRAVELY DEFAULT FAIRY'S EFFECT,132000000.0,38866666.666666664,0.29
CODE：SEED -星火ノ唄-,15126666.666666666,2706666.6666666665,0.18
CUE! -See You Everyday-,44803333.333333336,9220000.0,0.21
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,20053333.333333332,5046666.666666667,0.25
D_CIDE TRAUMEREI ディーサイドトロイメライ,47970000.0,1140000.0,0.02
DarkAvenger X - ダークアベンジャー クロス,119333333.33333333,14703333.333333334,0.12
EXTASY VISUAL SHOCK,25313333.333333332,9276666.666666666,0.37
EXtreme LIVES,88480000.0,30386666.666666668,0.34
Exos Heroes,157490000.0,2233333.3333333335,0.01
FAITH - フェイス,262333333.33333334,9836666.666666666,0.04
FFVII THE FIRST SOLDIER,47890000.0,16270000.0,0.34
FINAL FANTASY GRANDMASTERS,30986666.666666668,31120000.0,1.0
GGGGG　協力・対戦アクションゲーム,11010000.0,11010000.0,1.0
GOD EATER RESONANT OPS,105523333.33333333,10256666.666666666,0.1
HIDE AND FIRE,107026666.66666667,11570000.0,0.11
HIT - ヒット,158000000.0,28113333.333333332,0.18
HUNTER×HUNTER アリーナバトル,86773333.33333333,22913333.333333332,0.26
HiGH＆LOW THE GAME,66140000.0,2476666.6666666665,0.04
HoneyWorks Premium Live,87346666.66666667,20273333.333333332,0.23
IS＜インフィニット・ストラトス＞アーキタイプ・ブレイカー,45050000.0,5573333.333333333,0.12
KING OF PRISM プリズムラッシュ！LIVE,34150000.0,3866666.6666666665,0.11
KOFクロニクル,3316666.6666666665,815000.0,0.25
LINE ブラウンストーリーズ,2416666.6666666665,815000.0,0.34
LINE 超大富豪,3480000.0,1428333.3333333333,0.41
LINE：ディズニー トイカンパニー,6893333.333333333,56666.666666666664,0.01
LINE：ドラえもんパーク,43783333.333333336,9826666.666666666,0.22
LINE：ピクサー タワー ～おかいものパズル～,64023333.333333336,12023333.333333334,0.19
MARVEL Super War,7413333.333333333,2426666.6666666665,0.33
MU：奇蹟の覚醒,29320000.0,7103333.333333333,0.24
NARUTO X BORUTO 忍者BORUTAGE,146333333.33333334,26450000.0,0.18
NARUTO X BORUTO 忍者TRIBES,88436666.66666667,26343333.333333332,0.3
NARUTO-ナルト- 疾風伝　ナルティメットブレイジング,13203333.333333334,2426666.6666666665,0.18
NieR Recarnation,687666666.6666666,37706666.666666664,0.05
ONE PIECE サウザンドストーム,520333333.3333333,141973333.33333334,0.27
ONE PIECE ボン！ボン！ジャーニー!!,59500000.0,14883333.333333334,0.25
OVERHIT -オーバーヒット-,315110000.0,11270000.0,0.04
Pancy-恋活・婚活マッチングアプリ,30293333.333333332,12296666.666666666,0.41
PaniPani -パラレルニクスパンドラナイト-,7813333.333333333,7813333.333333333,1.0
Project NOAH - プロジェクト・ノア -,14846666.666666666,1340000.0,0.09
RANBU 三国志乱舞,12500000.0,6086666.666666667,0.49
Readyyy!,18556666.666666668,18556666.666666668,1.0
Re：ゼロから始める異世界生活 リゼロス,525333333.3333333,64923333.333333336,0.12
SHAMAN KING ふんばりクロニクル,214333333.33333334,11266666.666666666,0.05
SHOW BY ROCK!! Fes A Live,78483333.33333333,28836666.666666668,0.37
SINoALICE ーシノアリスー,743666666.6666666,78123333.33333333,0.11
STAR OCEAN -anamnesis-,278333333.3333333,37716666.666666664,0.14
StarHorsePocket+,141333333.33333334,53316666.666666664,0.38
TERA ORIGIN,90990000.0,6730000.0,0.07
THE KING OF FIGHTERS ALLSTAR,341000000.0,24350000.0,0.07
THE KING OF FIGHTERS for GIRLS,9653333.333333334,16713333.333333334,1.73
THE NEW GATE,46666.666666666664,345000.0,7.39
TRAHA,194953333.33333334,21363333.333333332,0.11
TRINITY MASTER - トリマス -,6200000.0,6200000.0,1.0
V4,167053333.33333334,23973333.333333332,0.14
VALKYRIE ANATOMIA,140666666.66666666,9303333.333333334,0.07
Witch's Weapon-魔女兵器-,91536666.66666667,200000.0,0.0
revisions next stage,8270000.0,8270000.0,1.0
sin 七つの大罪 X-TASY,93706666.66666667,3733333.3333333335,0.04
takt op. 運命は真紅き旋律の街を,168263333.33333334,21596666.666666668,0.13
〈物語〉シリーズ ぷくぷく,147333333.33333334,39856666.666666664,0.27
うたのプリンスさまっ Shining Live,308000000.0,107500000.0,0.35
おそ松さん よくばり！ニートアイランド,18770000.0,18770000.0,1.0
おねがい、俺を現実に戻さないで！ シンフォニアステージ,850000.0,850000.0,1.0
かくりよの門-朧-,1973333.3333333333,213333.33333333334,0.11
かみながしじま 〜輪廻の巫女〜,14490000.0,1940000.0,0.13
からかい上手の高木さん キュンキュンレコーズ,14593333.333333334,5966666.666666667,0.41
かんぱにガールズ ファンタジーRPG,12920000.0,1385000.0,0.11
きららファンタジア,134566666.66666666,27430000.0,0.2
この素晴らしい世界に祝福を！ファンタスティックデイズ,486510000.0,37956666.666666664,0.08
でみめん,20383333.333333332,393333.3333333333,0.02
とある魔術の禁書目録 幻想収束,339333333.3333333,94566666.66666667,0.28
ときめきアイドル,26876666.666666668,13013333.333333334,0.48
どうぶつの森 ポケットキャンプ,279000000.0,75013333.33333333,0.27
なむあみだ仏っ！-蓮台 UTENA-,31263333.333333332,1340000.0,0.04
にゅ～パズ松さん 新品卒業計画,5263333.333333333,5263333.333333333,1.0
にょろっこオンラインゲーム,850000.0,850000.0,1.0
のぶニャがの野望 ニャぷり！,40000.0,150000.0,3.75
ぱすてるメモリーズ～3DバトルRPG×美少女ゲー,5080000.0,1920000.0,0.38
ひぐらしのなく頃に 命,62593333.333333336,17463333.333333332,0.28
ぷちぐるラブライブ！,67460000.0,9363333.333333334,0.14
ゆる～いゲゲゲの鬼太郎 妖怪ドタバタ大戦争,20446666.666666668,4540000.0,0.22
ららマジ,34166666.666666664,1015000.0,0.03
アイコイノート,6526666.666666667,1170000.0,0.18
アイチュウ ÉtoileStage,17666666.666666668,1966666.6666666667,0.11
アイドルマスター SideM GROWING STARS,177333333.33333334,31163333.333333332,0.18
アイドルマスター ポップリンクス,96650000.0,56440000.0,0.58
アカツキランド,19040000.0,1440000.0,0.08
アクション対魔忍,52133333.333333336,13656666.666666666,0.26
アスタータタリクス,141776666.66666666,39283333.333333336,0.28
アストラル・ミラージュ -幻城の姫君-,6130000.0,4950000.0,0.81
アニマエ・アルケー,17046666.666666668,3570000.0,0.21
アニマル フロンティア,10926666.666666666,170000.0,0.02
アルゴナビス -キミが見たステージへ-,21343333.333333332,13503333.333333334,0.63
アルゴナビス from BanG Dream! AAside,74966666.66666667,30006666.666666668,0.4
アルテイルNEO,36285000.0,850000.0,0.02
アンノウンブライド,9303333.333333334,1953333.3333333333,0.21
アークオーダー,14296666.666666666,4613333.333333333,0.32
アークザラッド R,246666666.66666666,11816666.666666666,0.05
アーテリーギア-機動戦姫-,161000000.0,4970000.0,0.03
イドラ ファンタシースターサーガ,116280000.0,18743333.333333332,0.16
ウインドボーイズ！,65496666.666666664,23576666.666666668,0.36
ウルトラ怪獣バトルブリーダーズ,19980000.0,24246666.666666668,1.21
エクリプスサーガ,16720000.0,2453333.3333333335,0.15
エコーズ オブ パンドラ,2340000.0,2340000.0,1.0
エターナルツリー,87613333.33333333,2933333.3333333335,0.03
エターナルリンケージ -蒼穹のアムネシア-,104010000.0,9163333.333333334,0.09
エレメンタルストーリーワールド,31496666.666666668,2830000.0,0.09
エンゲージ・キル,89570000.0,27696666.666666668,0.31
オルタナティブガールズ,185333333.33333334,11920000.0,0.06
オルタンシア・サーガR,32263333.333333332,456666.6666666667,0.01
オンエア！,59343333.333333336,29793333.333333332,0.5
オーディナル ストラータ,111803333.33333333,14116666.666666666,0.13
カラーピーソウト,160000.0,2426666.6666666665,15.17
カードキャプターさくら ハピネスメモリーズ,4910000.0,456666.6666666667,0.09
ガンダムブレイカーモバイル,330333333.3333333,17676666.666666668,0.05
ガンビット,49466666.666666664,13400000.0,0.27
ガールズシンフォニー：Ec 〜新世界少女組曲〜,3046666.6666666665,770000.0,0.25
ガール・カフェ・ガン！,3370000.0,2530000.0,0.75
キックフライト,61203333.333333336,4970000.0,0.08
キュービックスターズ ギリギリ直感シューティングゲーム,29716666.666666668,18353333.333333332,0.62
キングダム セブンフラッグス,266333333.33333334,16533333.333333334,0.06
キングダムDASH!!,43933333.333333336,7320000.0,0.17
クックと魔法のレシピ おかわり,40000.0,40000.0,1.0
クロノマギア,37680000.0,160000.0,0.0
クローズ×WORST - XROSS OVER -,25596666.666666668,17346666.666666668,0.68
クローバーシアター,28026666.666666668,5166666.666666667,0.18
グラフィティスマッシュ,92793333.33333333,9093333.333333334,0.1
グリザイア クロノスリベリオン,43750000.0,8363333.333333333,0.19
グリムエコーズ,140450000.0,32823333.333333332,0.23
グリムノーツ,159666666.66666666,43596666.666666664,0.27
ケンガン ULTIMATE BATTLE,7033333.333333333,435000.0,0.06
ゲシュタルト・オーディン,63670000.0,12530000.0,0.2
ゲートオブナイトメア,70146666.66666667,2440000.0,0.03
コードギアス Genesic Re;CODE,197000000.0,26590000.0,0.13
ゴールドラッシュバトラー,8616666.666666666,3921666.6666666665,0.46
サクラ革命 ～華咲く乙女たち～,49520000.0,33493333.333333332,0.68
サファイア・スフィア〜蒼き境界〜,175666666.66666666,6596666.666666667,0.04
サーヴァント オブ スローンズ,118023333.33333333,3360000.0,0.03
シティダンク,97943333.33333333,7483333.333333333,0.08
シドニアの騎士 掌位ノ絆,6820000.0,1400000.0,0.21
シンエンレジスト,6700000.0,6700000.0,1.0
シン・クロニクル,120973333.33333333,24970000.0,0.21
ジャンプチ ヒーローズ,265296666.66666666,84810000.0,0.32
ジョジョのピタパタポップ,17003333.333333332,30686666.666666668,1.8
ジョジョの奇妙な冒険 ダイヤモンドレコーズ,53160000.0,26063333.333333332,0.49
スタースマッシュ,43266666.666666664,1813333.3333333333,0.04
ステラクロニクル,109280000.0,1190000.0,0.01
スヌーピー パズルジャーニー,10973333.333333334,18176666.666666668,1.66
スヌーピー ライフ,57250000.0,22230000.0,0.39
スマッシュ＆マジック,22590000.0,50026666.666666664,2.21
スーパーガンダムロワイヤル,312666666.6666667,79923333.33333333,0.26
スーパーロボット大戦X-Ω,186666666.66666666,59356666.666666664,0.32
スーパー戦隊レジェンドウォーズ,11576666.666666666,5576666.666666667,0.48
セブンズストーリー,11850000.0,2666666.6666666665,0.23
ゼノンザード,57400000.0,4763333.333333333,0.08
ソウルリバース ゼロ,32730000.0,2498333.3333333335,0.08
ソードアート・オンライン アリシゼーション・ブレイディング,295666666.6666667,22883333.333333332,0.08
ソードアート・オンライン メモリー・デフラグ,249333333.33333334,22820000.0,0.09
タップハンター～剣と魔法の放置RPG～,12740000.0,12740000.0,1.0
タワーオブスカイ,71026666.66666667,4276666.666666667,0.06
ダチメン伝説G　転生ヤンキーギルドバトルRPG,6763333.333333333,6763333.333333333,1.0
ダンまち〜メモリア・フレーゼ〜,167000000.0,36663333.333333336,0.22
"ダンキラ!!! - Boys, be DANCING! -",36970000.0,24166666.666666668,0.65
ツムツムスタジアム,72870000.0,19026666.666666668,0.26
テイルズ オブ クレストリア,350666666.6666667,54783333.333333336,0.16
テイルズ オブ ザ レイズ,227000000.0,43636666.666666664,0.19
テイルズ オブ ルミナリア,33323333.333333332,15373333.333333334,0.46
テイルズウィーバー ： SecondRun,124296666.66666667,31800000.0,0.26
テクノロイド ユニゾンハート,44786666.666666664,7410000.0,0.17
テラウォーズ,866666.6666666666,90000.0,0.1
テラクラシック,63203333.333333336,2150000.0,0.03
ディシディアファイナルファンタジー オペラオムニア,276000000.0,48226666.666666664,0.17
ディズニー ツムツムランド,311333333.3333333,72550000.0,0.23
ディズニー マイリトルドール,183666666.66666666,7488333.333333333,0.04
ディズニー ミュージックパレード,156106666.66666666,49863333.333333336,0.32
ディープインサニティ アサイラム,21373333.333333332,9590000.0,0.45
デジモンリアライズ,204060000.0,28226666.666666668,0.14
デジモンリンクス,52630000.0,19730000.0,0.37
デスティニーチャイルド,237333333.33333334,18256666.666666668,0.08
デッキヒーローズ-本格派戦略カードゲーム-,1730000.0,1078333.3333333333,0.62
デッドバイデイライト・モバイル - NetEase,97736666.66666667,20783333.333333332,0.21
デビルブック,26540000.0,730000.0,0.03
トリカゴ スクラップマーチ,840000.0,840000.0,1.0
トロとパズル ~どこでもいっしょ~,55913333.333333336,6843333.333333333,0.12
トワツガイ,142666666.66666666,61306666.666666664,0.43
ドクターマリオ ワールド,69903333.33333333,32280000.0,0.46
ドラガリアロスト,786843333.3333334,3290000.0,0.0
ドラゴンクエスト ダイの大冒険　-魂の絆-,188013333.33333334,113480000.0,0.6
ドラゴンクエストけしケシ！,313666666.6666667,60683333.333333336,0.19
ドラゴンクエストライバルズ エース,163000000.0,59520000.0,0.37
ドラゴンネストM,170333333.33333334,2006666.6666666667,0.01
ドラゴンプロジェクト,176333333.33333334,68980000.0,0.39
ドラゴン騎士団,5320000.0,5320000.0,1.0
ドラゴン＆コロニーズ,4686666.666666667,555000.0,0.12
ドールズオーダー,118796666.66666667,29550000.0,0.25
ネバーアフター～逆転メルヘン～,200000000.0,22950000.0,0.11
ハイキュー!!ドンピシャマッチ!!,5050000.0,6496666.666666667,1.29
ハイスクール・フリート 艦隊バトルでピンチ！,30693333.333333332,611666.6666666666,0.02
ハリー・ポッター： 魔法同盟,61583333.333333336,2546666.6666666665,0.04
バクレツモンスター,153000000.0,43306666.666666664,0.28
バンドやろうぜ！,51576666.666666664,19760000.0,0.38
ビッグバッドモンスターズ,7603333.333333333,2926666.6666666665,0.38
ファイトリーグ,5290000.0,2630000.0,0.5
ファンタジア・リビルド,68083333.33333333,33856666.666666664,0.5
ファンタジーライフ オンライン,313333333.3333333,34976666.666666664,0.11
フィギュアストーリー,187726666.66666666,1916666.6666666667,0.01
フィーバーダンク,7086666.666666667,3325000.0,0.47
フェアリーテイル 極・魔法乱舞,37366666.666666664,27610000.0,0.74
フットサルボーイズ!!!!! ハイファイリーグ,5050000.0,1793333.3333333333,0.36
フリージング エクステンション - 学園美少女RPG,21100000.0,80000.0,0.0
ブラッククローバー 夢幻の騎士団,56463333.333333336,6513333.333333333,0.12
ブラックホライズン -Black Horizon-,40266666.666666664,7056666.666666667,0.18
ブラック・サージナイト,129560000.0,6103333.333333333,0.05
ブレイドエクスロード,234666666.66666666,42060000.0,0.18
ブレイブ フロンティア レゾナ,57003333.333333336,34783333.333333336,0.61
ブレイブファンタジア,85000.0,230000.0,2.71
ブレイブリーデフォルト ブリリアントライツ,122540000.0,33113333.333333332,0.27
プラオレ！～SMILE PRINCESS～,12493333.333333334,2253333.3333333335,0.18
プリキュア つながるぱずるん,14066666.666666666,763333.3333333334,0.05
プレカトゥスの天秤,50630000.0,1200000.0,0.02
プロジェクト東京ドールズ,115000000.0,39553333.333333336,0.34
プロ野球 ファミスタ マスターオーナーズ,35000.0,5883333.333333333,168.1
ホップステップジャンパーズ,9780000.0,1656666.6666666667,0.17
ポケモンスクランブルSP,13956666.666666666,670000.0,0.05
ポポロクロイス物語 ～ナルシアの涙と妖精の笛,42870000.0,3836666.6666666665,0.09
マギアレコード 魔法少女まどかマギカ外伝,832333333.3333334,41020000.0,0.05
マジカミ,142000000.0,7946666.666666667,0.06
マジカルデイズ｜魔法パズル×青春ストーリー！,2000000.0,3516666.6666666665,1.76
マナシスリフレイン,26610000.0,2643333.3333333335,0.1
マブラヴ：ディメンションズ,151753333.33333334,32356666.666666668,0.21
ミイラの飼い方 パズルで育てる不思議な生き物-comico-,10970000.0,3800000.0,0.35
ミステリーレコード｜協力×謎解きの脱出アドベンチャーゲーム,8896666.666666666,7223333.333333333,0.81
ミトラスフィア -MITRASPHERE-,203333333.33333334,26600000.0,0.13
ミラクルマッチ,24510000.0,3616666.6666666665,0.15
メガミヒストリア,109173333.33333333,2570000.0,0.02
メガミラクルフォース,25570000.0,750000.0,0.03
メモリア  夢の旅人と双子の案内人,13186666.666666666,13186666.666666666,1.0
メリーガーランド　美少女 放置 RPG,2580000.0,223333.33333333334,0.09
モダンコンバット Versus,19513333.333333332,540000.0,0.03
モバサカ CHAMPIONS MANAGER,110666666.66666667,21273333.333333332,0.19
モルガナティック・アイドル 乙女ゲーム・恋愛ゲーム,18303333.333333332,3206666.6666666665,0.18
モンスターハンター エクスプロア,194333333.33333334,10360000.0,0.05
モンスターハンター ライダーズ,343333333.3333333,24933333.333333332,0.07
ユアマジェスティ,20116666.666666668,2538333.3333333335,0.13
ユニティア神託の使徒×終焉の女神,40560000.0,2546666.6666666665,0.06
ユージェネ,9870000.0,18300000.0,1.85
ユートピア・ゲート～双子の女神と未来へのつばさ～,31070000.0,2126666.6666666665,0.07
ラクガキキングダム -あなたの未来を描く育成RPG-,28920000.0,9770000.0,0.34
ラストイデア,192963333.33333334,16563333.333333334,0.09
ラストピリオド - 終わりなき螺旋の物語 -,130130000.0,31666666.666666668,0.24
ラピスリライツ 〜この世界のアイドルは魔法が使える〜,52803333.333333336,15196666.666666666,0.29
ラブプラス EVERY,49426666.666666664,21346666.666666668,0.43
ラブライブ！スクールアイドルフェスティバル2,128823333.33333333,82916666.66666667,0.64
ラブライブ！スクールアイドルフェスティバルALL STARS,494333333.3333333,54500000.0,0.11
リボルバーズエイト - リボハチ,86610000.0,3810000.0,0.04
リンクスリングス,87923333.33333333,815000.0,0.01
リーグ・オブ・ワンダーランド,5460000.0,3210000.0,0.59
ルミア サガ-ちび萌え自由大冒険,31026666.666666668,580000.0,0.02
ルミナスフォレスト〜選ばれし三人の勇者たち,61606666.666666664,403333.3333333333,0.01
レイヤードストーリーズ ゼロ,53246666.666666664,5686666.666666667,0.11
レジェンドオブリング,66860000.0,4223333.333333333,0.06
レッド：プライドオブエデン,369333333.3333333,16326666.666666666,0.04
ロストディケイド,208333333.33333334,726666.6666666666,0.0
ロックマンX DiVE,141150000.0,16926666.666666668,0.12
ロンドン迷宮譚 ： 本格ミステリー×アイテム探しゲーム,18726666.666666668,12433333.333333334,0.66
ワイルドアームズ ミリオンメモリーズ,27786666.666666668,320000.0,0.01
ワールド オブ ファイナルファンタジー メリメロ,23045000.0,23045000.0,1.0
ワールドウィッチーズ UNITED FRONT,74363333.33333333,9160000.0,0.12
ワールドエンドヒーローズ,26713333.333333332,15823333.333333334,0.59
ワールドフリッパー,428653333.3333333,12843333.333333334,0.03
ヴァンガード ZERO,52933333.333333336,16480000.0,0.31
ヴィーナスランブル,6566666.666666667,10670000.0,1.62
ヴェルヴェットコード -Velvet Code-,17883333.333333332,445000.0,0.02
一血卍傑-ONLINE-,20120000.0,1926666.6666666667,0.1
三国ブレイズ：オンライン三国志RPG,91543333.33333333,13555000.0,0.15
三国志ヒーローズ,725000.0,725000.0,1.0
三国志大戦M：超本格戦略型カードRPG,116333333.33333333,4100000.0,0.04
三国志群雄 本格三国RPG,97003333.33333333,7116666.666666667,0.07
三極ジャスティス,26220000.0,10630000.0,0.41
乙女神楽 〜ザンビへの鎮魂歌〜,108516666.66666667,9793333.333333334,0.09
乱闘三国志～放置群英伝～,20550000.0,1846666.6666666667,0.09
仮面ライダー シティウォーズ,25933333.333333332,19990000.0,0.77
仮面ライダー バトルラッシュ,21266666.666666668,3600000.0,0.17
僕のヒーローアカデミア スマッシュタップ,11660000.0,5156666.666666667,0.44
八月のシンデレラナイン,101353333.33333333,33213333.333333332,0.33
凍京NECRO SUICIDE MISSION,130463333.33333333,12183333.333333334,0.09
刀使ノ巫女 刻みし一閃の燈火,163333333.33333334,22190000.0,0.14
劇的采配！プロ野球リバーサル,116723333.33333333,21816666.666666668,0.19
勇者のくせにこなまいきだDASH!,50216666.666666664,12608333.333333334,0.25
千銃士,64130000.0,21730000.0,0.34
名探偵コナンランナー,42540000.0,7200000.0,0.17
咲う アルスノトリア,91183333.33333333,15406666.666666666,0.17
夢境ワールド~元素使いの大冒険~,27880000.0,800000.0,0.03
夢職人と忘れじの黒い妖精,134010000.0,68596666.66666667,0.51
夢色キャスト,42693333.333333336,20303333.333333332,0.48
太鼓の達人 RHYTHM CONNECT,28466666.666666668,23223333.333333332,0.82
妖怪ウォッチ メダルウォーズ,32070000.0,170000.0,0.01
妖怪ウォッチ ワールド,92230000.0,13553333.333333334,0.15
宇宙戦艦ヤマト2202 -Hero's Record-,3443333.3333333335,1813333.3333333333,0.53
実況パワフルサッカー,271000000.0,110243333.33333333,0.41
少女歌劇 レヴュースタァライト -Re LIVE-,270776666.6666667,30856666.666666668,0.11
幻想神域 -Link of Hearts-,3530000.0,3530000.0,1.0
幻想神域2 -AURA KINGDOM-,148666666.66666666,1516666.6666666667,0.01
幽遊白書 100%本気バトル,198443333.33333334,25943333.333333332,0.13
廻らぬ星のステラリウム,35150000.0,33636666.666666664,0.96
彼女、お借りします ヒロインオールスターズ,38070000.0,1776666.6666666667,0.05
快感フレーズ CLIMAX,9060000.0,403333.3333333333,0.04
恋愛プリンセス 恋愛ゲーム・乙女ゲーム女性向け,1836666.6666666667,1723333.3333333333,0.94
恋愛幕末カレシ～恋愛ゲーム・乙女ゲーム女性向け～,18230000.0,6386666.666666667,0.35
恋愛戦国ロマネスク 女性向け人気恋愛ゲーム,23770000.0,8973333.333333334,0.38
戦の海賊,23600000.0,23106666.666666668,0.98
戦刻ナイトブラッド,49730000.0,3343333.3333333335,0.07
戦国BASARA バトルパーティー,132093333.33333333,15993333.333333334,0.12
戦国大河 - 天下統一シミュレーション,10345000.0,20410000.0,1.97
戦国幻武～本格軍勢バトル～,17510000.0,766666.6666666666,0.04
戦姫ストライク,25343333.333333332,4000000.0,0.16
拡張少女系トライナリー,6136666.666666667,2723333.3333333335,0.44
新発売　おそ松さんのへそくりウォーズ　〜ニートの攻防〜,28516666.666666668,14540000.0,0.51
明治東亰恋伽～ハヰカラデヱト～,15223333.333333334,1606666.6666666667,0.11
星鳴エコーズ,10820000.0,6300000.0,0.58
暁のブレイカーズ  ～アクション・バトル～,2916666.6666666665,6853333.333333333,2.35
最果てのバベル,111393333.33333333,766666.6666666666,0.01
月光彫刻師,74306666.66666667,14163333.333333334,0.19
東京コンセプション,28373333.333333332,1450000.0,0.05
東京喰種 ：re invoke,1580000.0,8943333.333333334,5.66
東方キャノンボール,103126666.66666667,28903333.333333332,0.28
機兵とドラゴン,29586666.666666668,16753333.333333334,0.57
機動戦士ガンダム 即応戦線,10783333.333333334,3248333.3333333335,0.3
機動戦士ガンダム 鉄血のオルフェンズG,114333333.33333333,36000000.0,0.31
機動都市X：スーパーメカシティ,46556666.666666664,15233333.333333334,0.33
欅のキセキ,246666666.66666666,7273333.333333333,0.03
歌マクロス スマホDeカルチャー,191333333.33333334,18750000.0,0.1
武器よさらば,18113333.333333332,7416666.666666667,0.41
無職転生 ～ゲームになっても本気だす～,48480000.0,17333333.333333332,0.36
爆走ドリフターズ,32856666.666666668,1466666.6666666667,0.04
牧場婚活,5480000.0,10680000.0,1.95
真・三國無双 M,69783333.33333333,20386666.666666668,0.29
真・三國無双 斬,330666666.6666667,19883333.333333332,0.06
真・北斗無双,60420000.0,30483333.333333332,0.5
社長、バトルの時間です！,4556666.666666667,3223333.3333333335,0.71
禍つヴァールハイト,208333333.33333334,6573333.333333333,0.03
終末のアーカーシャ,61363333.333333336,6496666.666666667,0.11
結城友奈は勇者である 花結いのきらめき,61390000.0,18903333.333333332,0.31
美少女戦士セーラームーン　セーラームーンドロップス,15966666.666666666,3533333.3333333335,0.22
聖剣伝説 ECHOES of MANA,212213333.33333334,35536666.666666664,0.17
聖闘士星矢 シャイニングソルジャーズ,24713333.333333332,5673333.333333333,0.23
聖闘士星矢 ゾディアック ブレイブ,233000000.0,45273333.333333336,0.19
英雄*戦姫WW,11296666.666666666,19220000.0,1.7
茜さすセカイでキミと詠う,73800000.0,37270000.0,0.51
荒野のコトブキ飛行隊  大空のテイクオフガールズ！,148666666.66666666,1076666.6666666667,0.01
蒼天のスカイガレオン,11080000.0,618333.3333333334,0.06
蒼空ファンタジー,67000000.0,1963333.3333333333,0.03
蒼藍の誓い - ブルーオース,207000000.0,1443333.3333333333,0.01
装甲娘,56403333.333333336,18420000.0,0.33
誰ガ為のアルケミスト,353666666.6666667,50913333.333333336,0.14
超進化物語,18253333.333333332,610000.0,0.03
転生したらスライムだった件 ～魔国連邦創世記～,191000000.0,2403333.3333333335,0.01
週刊少年ジャンプ オレコレクション！,8513333.333333334,26823333.333333332,3.15
進撃の巨人 TACTICS,113426666.66666667,16936666.666666668,0.15
進撃の巨人 チェインパズルフィーバー,1780000.0,1610000.0,0.9
遊戯王クロスデュエル,50850000.0,15646666.666666666,0.31
重装出陣,760000.0,540000.0,0.71
野球つく！！,19886666.666666668,5193333.333333333,0.26
金色のガッシュベル！！ 永遠の絆の仲間たち,205000000.0,61483333.333333336,0.3
金色のコルダ スターライトオーケストラ,98346666.66666667,35243333.333333336,0.36
銀魂 かぶき町大活劇,64990000.0,58700000.0,0.9
鋼の錬金術師 MOBILE,[phone].3333334,30463333.[phone],0.04
防振り ～らいんうぉーず！～,27176666.[phone],986666.6666666666,0.04
青山オペレッタ,10790000.0,2393333.3333333335,0.22
食物語,81726666.66666667,5421666.666666667,0.07
鬼灯の冷徹～地獄のパズルも君次第,9566666.666666666,1106666.6666666667,0.12
魔法科高校の劣等生 リローデッド・メモリ,127100000.0,25233333.333333332,0.2
魔王と100人のお姫様,37893333.333333336,1786666.6666666667,0.05
魔界ウォーズ,190333333.33333334,4453333.333333333,0.02
黒騎士と白の魔王,200666666.66666666,26506666.666666668,0.13
＃コンパス ライブアリーナ,87393333.33333333,22130000.0,0.25
＆0,33316666.666666668,24723333.333333332,0.74
