タイトル,売上合計,平均売上,サービス開始日,サービス終了日,分類,サービス継続月数
デスティニーチャイルド,4250653432.8358207,59868358.20895522,2017-11-24,2023-09-21,非IP,70
デッキヒーローズ-本格派戦略カードゲーム-,85035789.4736842,858947.3684210526,2015-09-14,2023-11-10,非IP,99
デッドバイデイライト・モバイル - NetEase,2100345882.3529413,58342941.17647059,2022-04-28,2025-03-20,非IP,35
デビルブック,143493333.33333334,17936666.666666668,2019-01-08,2019-08-07,非IP,7
トリカゴ スクラップマーチ,10080000.0,840000.0,2019-04-25,2020-03-31,非IP,11
トロとパズル ~どこでもいっしょ~,479612500.0,23980625.0,2019-10-01,2021-05-10,非IP,19
トワツガイ,1719393750.0,95521875.0,2023-02-16,2024-07-23,非IP,17
ドクターマリオ ワールド,980327600.0,33804400.0,2019-07-10,2021-11-01,非IP,28
ドラガリアロスト,7492218750.0,146906250.0,2018-09-27,2022-11-30,非IP,50
ドラゴンクエスト ダイの大冒険　-魂の絆-,2601952941.1764708,130097647.05882354,2021-09-28,2023-04-27,非IP,19
ドラゴンクエストけしケシ！,4944064000.0,154502000.0,2021-12-01,2024-07-31,非IP,32
ドラゴンクエストライバルズ エース,5867392500.0,130386500.0,2017-11-02,2021-07-05,非IP,44
ドラゴンネストM,1914693846.1538463,68381923.07692309,2018-12-13,2021-03-31,非IP,27
ドラゴンプロジェクト,4881548750.0,131933750.0,2016-06-03,2019-06-27,非IP,37
ドラゴン騎士団,37240000.0,5320000.0,2018-04-24,2018-10-01,非IP,5
ドラゴン＆コロニーズ,32872500.0,3652500.0,2019-06-18,2020-02-17,非IP,8
ドールズオーダー,1550783684.2105262,73846842.10526316,2018-03-28,2019-11-29,非IP,20
ネバーアフター～逆転メルヘン～,1395384000.0,77521333.33333333,2023-08-31,2025-01-20,非IP,16
ハイキュー!!ドンピシャマッチ!!,208520000.0,7447142.857142857,2016-08-05,2018-11-06,IP,27
ハイスクール・フリート 艦隊バトルでピンチ！,179712000.0,13824000.0,2019-03-27,2020-03-25,IP,12
ハリー・ポッター： 魔法同盟,291836296.2962963,9414074.074074075,2019-07-02,2022-01-31,IP,31
バクレツモンスター,1015176250.0,92288750.0,2018-10-17,2019-08-29,非IP,10
バンドやろうぜ！,1152042857.1428573,38401428.571428575,2016-10-12,2019-03-29,非IP,29
ビッグバッドモンスターズ,59940000.0,5994000.0,2020-06-24,2021-03-02,非IP,8
ファイトリーグ,232526000.0,6839000.0,2017-06-22,2020-03-31,非IP,33
ファンタジア・リビルド,655252000.0,50404000.0,2020-12-17,2021-12-17,IP,12
ファンタジーライフ オンライン,3640426829.268293,86676829.2682927,2018-07-23,2021-12-15,非IP,41
フィギュアストーリー,2519652258.064516,68098709.67741935,2021-06-24,2024-06-21,非IP,36
フィーバーダンク,59646428.57142857,3139285.714285714,2020-06-16,2021-12-31,非IP,18
フェアリーテイル 極・魔法乱舞,2296756000.0,29828000.0,2015-12-04,2022-04-28,IP,77
フットサルボーイズ!!!!! ハイファイリーグ,30795000.0,3421666.6666666665,2021-11-09,2022-07-28,IP,8
フリージング エクステンション - 学園美少女RPG,190380000.0,12692000.0,2018-08-23,2019-10-31,IP,14
ブラッククローバー 夢幻の騎士団,594846086.9565217,22878695.652173914,2018-11-14,2020-12-09,IP,25
ブラックホライズン -Black Horizon-,473224761.9047619,18200952.38095238,2019-09-19,2021-10-19,非IP,25
ブラック・サージナイト,670226666.6666666,47873333.33333333,2021-05-20,2022-06-30,非IP,13
ブレイドエクスロード,2215467692.3076925,79123846.15384616,2020-04-21,2022-07-29,非IP,27
ブレイブ フロンティア レゾナ,389760000.0,48720000.0,2021-09-15,2022-04-25,非IP,7
ブレイブファンタジア,6710000.0,110000.0,2016-01-08,2021-01-26,非IP,61
ブレイブリーデフォルト ブリリアントライツ,896560000.0,64040000.0,2022-01-27,2023-02-28,非IP,13
プラオレ！～SMILE PRINCESS～,66735000.0,7415000.0,2022-03-15,2022-11-30,IP,8
プリキュア つながるぱずるん,130660000.0,3266500.0,2017-03-16,2020-06-02,IP,39
プレカトゥスの天秤,352160000.0,22010000.0,2018-10-31,2020-01-06,非IP,14
プロジェクト東京ドールズ,3340686363.6363635,63031818.18181818,2017-06-22,2021-10-29,非IP,53
プロ野球 ファミスタ マスターオーナーズ,31589090.909090906,1858181.8181818181,2019-04-18,2020-08-31,非IP,16
ホップステップジャンパーズ,62346666.666666664,4453333.333333333,2018-12-05,2020-01-20,非IP,13
ポケモンスクランブルSP,64436666.66666667,4956666.666666667,2019-07-23,2020-07-22,非IP,12
ポポロクロイス物語 ～ナルシアの涙と妖精の笛,605110000.0,14072325.581395349,2018-05-08,2021-11-30,非IP,43
マギアレコード 魔法少女まどかマギカ外伝,22442560000.0,267173333.33333334,2017-08-22,2024-07-31,IP,84
マジカミ,1798931944.4444444,43876388.88888889,2020-06-11,2023-10-31,非IP,41
マジカルデイズ｜魔法パズル×青春ストーリー！,70286666.66666666,2703333.333333333,2016-12-07,2019-01-25,非IP,25
マナシスリフレイン,172354285.71428573,14362857.142857144,2021-10-22,2022-09-09,非IP,10
マブラヴ：ディメンションズ,1527453333.3333333,63643888.88888889,2023-07-11,2025-06-30,IP,24
ミイラの飼い方 パズルで育てる不思議な生き物-comico-,220395789.4736842,9183157.894736841,2019-03-21,2021-02-28,非IP,23
ミステリーレコード｜協力×謎解きの脱出アドベンチャーゲーム,76752000.0,5904000.0,2023-03-30,2024-03-26,非IP,12
ミトラスフィア -MITRASPHERE-,7006779218.75,98687031.25,2017-08-07,2023-06-30,非IP,71
ミラクルマッチ,134356923.07692307,9596923.076923076,2022-06-14,2023-07-31,IP,13
メガミヒストリア,727593437.5,19664687.5,2020-08-25,2023-08-14,非IP,36
メガミラクルフォース,120741500.0,4163500.0,2019-01-31,2021-05-27,IP,28
メモリア  夢の旅人と双子の案内人,65933333.33333333,13186666.666666666,2022-03-30,2022-07-31,非IP,4
メリーガーランド　美少女 放置 RPG,39292500.0,1511250.0,2019-01-29,2021-02-25,非IP,25
モダンコンバット Versus,255555555.55555555,10222222.222222222,2017-12-20,2019-12-21,非IP,24
モバサカ CHAMPIONS MANAGER,2079231000.0,31503500.0,2017-09-07,2023-02-28,非IP,66
モルガナティック・アイドル 乙女ゲーム・恋愛ゲーム,125986666.66666667,11453333.333333334,2024-03-05,2025-01-15,非IP,10
モンスターハンター エクスプロア,4819614545.454546,76501818.18181819,2015-09-29,2020-11-27,非IP,62
モンスターハンター ライダーズ,3452070769.230769,119036923.07692307,2020-02-19,2022-06-16,非IP,28
ユアマジェスティ,126932000.0,9764000.0,2022-10-21,2023-10-09,非IP,11
ユニティア神託の使徒×終焉の女神,280708235.2941176,13367058.823529411,2018-07-31,2020-03-31,非IP,20
ユージェネ,309977692.3076923,16314615.384615384,2021-06-16,2022-12-01,非IP,17
ユートピア・ゲート～双子の女神と未来へのつばさ～,190526153.84615386,10027692.307692308,2020-03-31,2021-09-30,非IP,18
ラクガキキングダム -あなたの未来を描く育成RPG-,210782000.0,19162000.0,2021-01-28,2021-11-02,非IP,9
ラストイデア,1211023333.3333333,86501666.66666666,2019-04-18,2020-05-29,非IP,13
ラストピリオド - 終わりなき螺旋の物語 -,5858624561.403508,73232807.01754385,2016-05-10,2022-12-27,非IP,80
ラピスリライツ 〜この世界のアイドルは魔法が使える〜,355104444.4444444,32282222.22222222,2021-12-14,2022-10-31,非IP,10
ラブプラス EVERY,382375714.28571427,34761428.57142857,2019-10-31,2020-08-31,非IP,10
ラブライブ！スクールアイドルフェスティバル2,1198608000.0,99884000.0,2023-04-15,2024-03-31,IP,11
ラブライブ！スクールアイドルフェスティバルALL STARS,10869881777.777779,236301777.7777778,2019-09-26,2023-06-30,IP,45
リボルバーズエイト - リボハチ,424032000.0,35336000.0,2019-01-22,2019-12-26,非IP,11
リンクスリングス,498432000.0,31152000.0,2019-05-30,2020-08-31,非IP,15
リーグ・オブ・ワンダーランド,30170000.0,4310000.0,2019-09-30,2020-03-31,非IP,6
ルミア サガ-ちび萌え自由大冒険,225098181.8181818,12505454.545454545,2020-08-28,2022-01-22,非IP,17
ルミナスフォレスト〜選ばれし三人の勇者たち,510786666.6666667,18242380.95238095,2019-12-19,2022-03-31,非IP,27
レイヤードストーリーズ ゼロ,397792500.0,28413750.0,2017-12-07,2019-01-08,IP,13
レジェンドオブリング,2987100000.0,55316666.666666664,2018-06-21,2022-11-18,非IP,53
レッド：プライドオブエデン,3288212307.6923075,78290769.23076923,2020-07-09,2023-12-15,非IP,41
ロストディケイド,1607685869.5652175,29230652.173913047,2020-02-12,2024-08-05,非IP,54
ロックマンX DiVE,2161527272.7272725,60042424.242424235,2020-10-26,2023-09-27,非IP,35
ロンドン迷宮譚 ： 本格ミステリー×アイテム探しゲーム,222900000.0,14860000.0,2021-01-27,2022-03-17,非IP,13
ワイルドアームズ ミリオンメモリーズ,206460000.0,11470000.0,2018-09-26,2020-02-27,非IP,17
ワールド オブ ファイナルファンタジー メリメロ,299585000.0,23045000.0,2017-12-12,2018-12-13,非IP,12
ワールドウィッチーズ UNITED FRONT,850736764.7058823,24306764.70588235,2020-10-13,2023-08-31,IP,35
ワールドエンドヒーローズ,528138947.3684211,24006315.789473686,2018-11-13,2020-08-20,非IP,21
ワールドフリッパー,4906501600.0,94355800.0,2019-11-27,2024-02-20,非IP,51
ヴァンガード ZERO,1827804146.3414633,42507073.17073171,2019-12-05,2023-06-30,IP,43
ヴィーナスランブル,121187500.0,8656250.0,2017-08-31,2018-09-30,非IP,13
ヴェルヴェットコード -Velvet Code-,114296666.66666667,6723333.333333334,2022-02-16,2023-06-28,非IP,16
一血卍傑-ONLINE-,382850625.0,7506875.0,2016-11-24,2021-01-25,非IP,50
三国ブレイズ：オンライン三国志RPG,1853090217.3913043,29414130.434782606,2016-10-20,2021-12-23,非IP,63
三国志ヒーローズ,13400000.0,1340000.0,2020-03-10,2020-12-22,非IP,9
三国志大戦M：超本格戦略型カードRPG,1427806551.724138,23029137.931034483,2019-09-12,2024-10-30,非IP,62
三国志群雄 本格三国RPG,746961250.0,39313750.0,2021-03-18,2022-09-01,非IP,17
三極ジャスティス,165825000.0,18425000.0,2018-06-01,2019-02-28,非IP,9
乙女神楽 〜ザンビへの鎮魂歌〜,765695000.0,36461666.666666664,2019-05-15,2021-01-28,非IP,20
乱闘三国志～放置群英伝～,145663636.36363637,9710909.090909092,2020-11-26,2022-01-29,非IP,14
仮面ライダー シティウォーズ,1495796842.1052632,35614210.52631579,2017-10-25,2021-03-29,IP,41
仮面ライダー バトルラッシュ,434132307.6923077,12059230.76923077,2016-07-25,2019-06-27,IP,35
僕のヒーローアカデミア スマッシュタップ,654139130.4347826,16353478.260869566,2017-04-18,2020-07-13,IP,39
八月のシンデレラナイン,7056184390.243902,77540487.80487804,2017-06-27,2024-12-17,非IP,91
凍京NECRO SUICIDE MISSION,1401682352.9411764,35042058.82352941,2019-03-29,2022-06-30,非IP,39
刀使ノ巫女 刻みし一閃の燈火,3246105365.8536587,73775121.95121951,2018-03-19,2021-10-29,IP,44
劇的采配！プロ野球リバーサル,1316064000.0,41127000.0,2019-05-14,2021-12-16,非IP,31
勇者のくせにこなまいきだDASH!,571125000.0,38075000.0,2018-02-14,2019-04-24,非IP,14
名探偵コナンランナー,346633888.8888889,18243888.888888888,2019-04-10,2020-10-30,IP,18
咲う アルスノトリア,760513888.888889,30420555.55555556,2021-03-04,2023-03-31,非IP,25
夢境ワールド~元素使いの大冒険~,215931428.57142854,13495714.285714284,2020-08-28,2021-11-26,非IP,15
夢職人と忘れじの黒い妖精,3650356875.0,107363437.5,2022-02-18,2024-11-19,非IP,33
夢色キャスト,1356826666.6666665,33093333.33333333,2015-09-29,2019-01-15,非IP,40
太鼓の達人 RHYTHM CONNECT,401060000.0,33421666.666666668,2023-11-01,2024-10-31,非IP,12
妖怪ウォッチ メダルウォーズ,433710000.0,24095000.0,2019-07-30,2020-12-03,IP,16
妖怪ウォッチ ワールド,1372472115.3846154,24954038.461538464,2018-06-27,2022-12-23,非IP,54
宇宙戦艦ヤマト2202 -Hero's Record-,104366666.66666667,3366666.666666667,2018-01-29,2020-07-31,IP,30
実況パワフルサッカー,21557805316.455696,229338354.43037975,2016-12-07,2024-09-30,非IP,95
少女歌劇 レヴュースタァライト -Re LIVE-,5992965633.802817,83235633.80281691,2018-10-28,2024-09-30,IP,72
幻想神域 -Link of Hearts-,70600000.0,3530000.0,2017-04-20,2018-11-08,非IP,18
幻想神域2 -AURA KINGDOM-,1385973939.3939395,33804242.42424243,2020-07-01,2023-11-23,非IP,41
幽遊白書 100%本気バトル,3526807547.1698112,64123773.58490566,2018-08-28,2023-02-21,IP,54
廻らぬ星のステラリウム,391400000.0,32616666.666666668,2024-04-23,2025-03-10,非IP,10
彼女、お借りします ヒロインオールスターズ,241609230.76923078,14212307.692307694,2021-09-02,2023-01-25,IP,17
快感フレーズ CLIMAX,90784615.38461538,4539230.769230769,2019-10-15,2021-05-31,IP,19
恋愛プリンセス 恋愛ゲーム・乙女ゲーム女性向け,189243076.92307693,2956923.076923077,2017-11-20,2023-02-28,非IP,64
恋愛幕末カレシ～恋愛ゲーム・乙女ゲーム女性向け～,2271853815.7894735,25526447.36842105,2017-03-14,2024-07-30,非IP,89
恋愛戦国ロマネスク 女性向け人気恋愛ゲーム,309992727.2727273,17221818.181818184,2021-09-30,2023-02-28,非IP,17
戦の海賊,1117289795.9183674,13966122.448979592,2015-08-27,2022-03-31,非IP,80
戦刻ナイトブラッド,724355555.5555556,22636111.111111112,2017-05-29,2019-12-25,非IP,31
戦国BASARA バトルパーティー,1223700588.235294,64405294.11764706,2019-06-24,2020-12-21,非IP,18
戦国大河 - 天下統一シミュレーション,1246251785.7142856,20430357.14285714,2018-11-21,2023-11-29,非IP,61
戦国幻武～本格軍勢バトル～,258289200.0,6622800.0,2017-06-07,2020-08-31,非IP,39
戦姫ストライク,209066000.0,16082000.0,2020-03-20,2021-03-31,非IP,12
拡張少女系トライナリー,75310000.0,4430000.0,2017-04-12,2018-08-31,非IP,16
新発売　おそ松さんのへそくりウォーズ　〜ニートの攻防〜,1067200000.0,13340000.0,2016-03-03,2022-10-02,IP,80
明治東亰恋伽～ハヰカラデヱト～,238633333.33333334,11931666.666666668,2018-12-14,2020-07-31,IP,19
星鳴エコーズ,97988000.0,8908000.0,2019-11-27,2020-09-16,非IP,9
暁のブレイカーズ  ～アクション・バトル～,108866666.66666666,4733333.333333333,2018-12-18,2020-10-29,非IP,22
最果てのバベル,524136250.0,47648750.0,2019-06-12,2020-04-30,非IP,10
月光彫刻師,929804347.826087,37192173.91304348,2021-05-25,2023-05-04,IP,23
東京コンセプション,229474666.66666666,10430666.666666666,2018-10-23,2020-07-31,非IP,21
東京喰種 ：re invoke,981904000.0,29754666.666666668,2017-03-13,2019-11-26,IP,32
東方キャノンボール,718935454.5454545,55302727.272727266,2019-10-01,2020-10-14,非IP,12
機兵とドラゴン,171412500.0,24487500.0,2024-04-08,2024-10-15,非IP,6
機動戦士ガンダム 即応戦線,84600000.0,7050000.0,2018-02-07,2019-01-10,IP,11
機動戦士ガンダム 鉄血のオルフェンズG,964862500.0,64324166.666666664,2022-11-15,2024-01-11,IP,14
機動都市X：スーパーメカシティ,1213226666.6666667,25813333.333333336,2021-03-25,2025-01-20,非IP,46
欅のキセキ,5431845952.380953,115571190.47619049,2017-10-18,2021-08-31,非IP,47
歌マクロス スマホDeカルチャー,5561558518.518518,94263703.7037037,2017-08-03,2022-06-28,IP,59
武器よさらば,295357142.8571429,11814285.714285716,2017-03-30,2019-03-25,非IP,24
無職転生 ～ゲームになっても本気だす～,552386250.0,30688125.0,2021-03-27,2022-08-31,IP,17
爆走ドリフターズ,410877500.0,9338125.0,2019-11-14,2023-06-13,非IP,43
牧場婚活,283975000.0,8113571.428571428,2019-05-15,2022-03-14,非IP,34
真・三國無双 M,3876425000.0,45605000.0,2018-02-08,2025-02-20,非IP,85
真・三國無双 斬,3555302083.3333335,71106041.66666667,2018-09-20,2022-10-27,非IP,49
真・北斗無双,2649734693.877551,52994693.87755102,2020-12-14,2025-01-27,IP,50
社長、バトルの時間です！,46800000.0,3600000.0,2019-10-17,2020-10-30,非IP,12
禍つヴァールハイト,1819505454.5454545,75812727.27272727,2019-04-23,2021-03-31,非IP,23
終末のアーカーシャ,271440000.0,33930000.0,2021-07-29,2022-02-14,非IP,6
結城友奈は勇者である 花結いのきらめき,2385219827.586207,36695689.655172415,2017-06-08,2022-10-28,IP,65
美少女戦士セーラームーン　セーラームーンドロップス,439101666.6666666,10211666.666666666,2015-09-03,2019-03-28,IP,43
聖剣伝説 ECHOES of MANA,1501907272.7272727,107279090.9090909,2022-04-27,2023-05-15,非IP,12
聖闘士星矢 シャイニングソルジャーズ,146840000.0,12236666.666666666,2020-02-27,2021-01-13,IP,10
聖闘士星矢 ゾディアック ブレイブ,11573821851.851852,146504074.0740741,2016-01-28,2022-07-28,IP,79
英雄*戦姫WW,422989285.71428573,12817857.142857144,2019-07-30,2022-03-29,非IP,32
茜さすセカイでキミと詠う,4370260119.047619,46002738.0952381,2017-04-20,2025-02-25,非IP,95
荒野のコトブキ飛行隊  大空のテイクオフガールズ！,1528715909.090909,66465909.090909086,2019-02-13,2020-12-14,IP,22
蒼天のスカイガレオン,153504705.88235295,3337058.823529412,2019-08-01,2023-05-31,非IP,46
蒼空ファンタジー,325212500.0,21680833.333333332,2021-03-30,2022-05-20,非IP,13
蒼藍の誓い - ブルーオース,1714881944.4444444,41826388.88888889,2020-04-07,2023-08-31,非IP,41
装甲娘,1184327500.0,27542500.0,2018-01-30,2021-07-06,IP,41
誰ガ為のアルケミスト,17108916913.580246,159896419.75308642,2016-01-28,2024-11-29,非IP,107
超進化物語,246520000.0,8804285.714285715,2018-03-28,2020-06-25,非IP,27
転生したらスライムだった件 ～魔国連邦創世記～,2751053333.3333335,40456666.66666667,2018-10-30,2024-05-27,IP,67
週刊少年ジャンプ オレコレクション！,876434000.0,22472666.666666668,2017-07-06,2020-09-30,IP,39
進撃の巨人 TACTICS,1035693125.0,60923125.0,2019-04-18,2020-08-31,IP,16
進撃の巨人 チェインパズルフィーバー,44070000.0,1695000.0,2017-08-03,2019-09-25,非IP,26
遊戯王クロスデュエル,423280000.0,32560000.0,2022-09-06,2023-09-04,IP,12
重装出陣,18200000.0,606666.6666666666,2020-07-31,2022-12-21,非IP,29
野球つく！！,500610000.0,15170000.0,2016-06-29,2019-02-25,非IP,32
金色のガッシュベル！！ 永遠の絆の仲間たち,1740483333.3333333,133883333.33333333,2024-01-17,2025-01-31,IP,12
金色のコルダ スターライトオーケストラ,2587620000.0,69935675.67567568,2021-02-24,2024-02-29,非IP,36
銀魂 かぶき町大活劇,1646185000.0,56765000.0,2016-09-15,2019-01-10,IP,28
鋼の錬金術師 MOBILE,[phone].294118,[phone].7647059,2022-08-04,2024-03-29,IP,20
防振り ～らいんうぉーず！～,233769375.0,11131875.0,2020-01-09,2021-09-21,IP,20
青山オペレッタ,58785714.28571428,5878571.428571428,2024-04-30,2025-01-15,非IP,8
食物語,783575000.0,26119166.666666668,2020-11-03,2023-04-17,非IP,29
鬼灯の冷徹～地獄のパズルも君次第,62434583.333333336,2152916.666666667,2019-06-13,2021-10-28,IP,28
魔法科高校の劣等生 リローデッド・メモリ,994233333.3333334,66282222.222222224,2022-06-28,2023-08-14,IP,13
魔王と100人のお姫様,346395000.0,10496818.181818182,2019-11-20,2022-07-18,非IP,32
魔界ウォーズ,1768942653.0612245,31034081.63265306,2018-02-15,2022-10-21,非IP,56
黒騎士と白の魔王,4292954545.4545455,66045454.54545455,2017-04-26,2022-08-31,非IP,65
＃コンパス ライブアリーナ,552913636.3636364,42531818.18181818,2022-07-22,2023-07-31,非IP,12
＆0,275571428.5714286,27557142.85714286,2022-05-30,2023-02-01,非IP,8
